0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:07 +0530] "POST /School-Information/ws/action HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:07 +0530] "POST /School-Information/ws/action/menu/tags HTTP/1.1" 200 108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/ HTTP/1.1" 200 9242
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/application.css HTTP/1.1" 200 2313
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/img/axelor.png HTTP/1.1" 200 34203
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/underscore/underscore.js HTTP/1.1" 200 41426
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/messages.js HTTP/1.1" 200 8634
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/underscore/underscore.string.js HTTP/1.1" 200 20874
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.ui/js/jquery.js HTTP/1.1" 200 293687
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/moment/moment.js HTTP/1.1" 200 393597
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.ui/js/jquery-ui.js HTTP/1.1" 200 450133
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.ui/js/jquery.ui.mask.js HTTP/1.1" 200 16818
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/open-sans/css/open-sans.css HTTP/1.1" 200 1440
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.ui/css/smoothness/jquery-ui.css HTTP/1.1" 200 32284
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.timepicker/jquery-ui-timepicker-addon.css HTTP/1.1" 200 1945
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/bootstrap/css/bootstrap.css HTTP/1.1" 200 105501
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/bootstrap/css/bootstrap-responsive.css HTTP/1.1" 200 22108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/plugins/slick.headermenu.css HTTP/1.1" 200 1073
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/slick.grid.css HTTP/1.1" 200 2838
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/font-awesome/css/font-awesome.css HTTP/1.1" 200 37151
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.treetable/css/jquery.treetable.css HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.treetable/css/jquery.treetable.theme.default.css HTTP/1.1" 200 1615
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/fullcalendar/fullcalendar.css HTTP/1.1" 200 24457
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/fullcalendar/fullcalendar.print.css HTTP/1.1" 200 5383
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/handsontable/handsontable.full.css HTTP/1.1" 200 27627
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/dhtmlxGantt/dhtmlxgantt.css HTTP/1.1" 200 49042
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/nv/nv.d3.css HTTP/1.1" 200 12039
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/codemirror/codemirror.min.css HTTP/1.1" 200 42605
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/wysiwyg/wysiwyg-editor.css HTTP/1.1" 200 5080
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/wysiwyg.css HTTP/1.1" 200 4094
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/main.css HTTP/1.1" 200 17947
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/tabs.css HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/navtree.css HTTP/1.1" 200 4870
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/slickgrid.css HTTP/1.1" 200 12814
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.form.css HTTP/1.1" 200 31950
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.form.checkbox.css HTTP/1.1" 200 3832
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.form.panels.css HTTP/1.1" 200 18013
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.popup.css HTTP/1.1" 200 7439
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.portal.css HTTP/1.1" 200 7391
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.tree.css HTTP/1.1" 200 2353
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.calendar.css HTTP/1.1" 200 1965
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.gantt.css HTTP/1.1" 200 1854
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.kanban.css HTTP/1.1" 200 5763
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.dms.css HTTP/1.1" 200 8769
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/colors.css HTTP/1.1" 200 8101
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.form.hilite.css HTTP/1.1" 200 21053
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/view.mail.css HTTP/1.1" 200 6967
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/css/print.css HTTP/1.1" 200 7194
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/bootstrap/js/bootstrap.js HTTP/1.1" 200 61962
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.timepicker/jquery-ui-timepicker-addon.js HTTP/1.1" 200 78474
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/lib/jquery.event.drop-2.2.js HTTP/1.1" 200 9344
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/lib/jquery.event.drag-2.2.js HTTP/1.1" 200 12844
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/slick.core.js HTTP/1.1" 200 12725
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/slick.grid.js HTTP/1.1" 200 101993
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/slick.groupitemmetadataprovider.js HTTP/1.1" 200 4183
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/plugins/slick.headermenu.js HTTP/1.1" 200 7671
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/slick.dataview.js HTTP/1.1" 200 30783
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/plugins/slick.rowselectionmodel.js HTTP/1.1" 200 5124
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/plugins/slick.checkboxselectcolumn.js HTTP/1.1" 200 5086
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/slickgrid/plugins/slick.rowmovemanager.js HTTP/1.1" 200 3780
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/jquery.treetable/js/jquery.treetable.js HTTP/1.1" 200 14036
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/fullcalendar/gcal.js HTTP/1.1" 200 5887
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/fullcalendar/fullcalendar.js HTTP/1.1" 200 312617
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/dhtmlxGantt/dhtmlxgantt.js HTTP/1.1" 200 458746
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/handsontable/handsontable.full.js HTTP/1.1" 200 920733
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/d3.js HTTP/1.1" 200 336413
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/radar/radar-chart.js HTTP/1.1" 200 6335
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/nv/nv.d3.js HTTP/1.1" 200 649422
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/gauge/gauge-chart.js HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/d3/funnel/d3-funnel.js HTTP/1.1" 200 19114
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/codemirror/codemirror.min.js HTTP/1.1" 200 325062
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/wysiwyg/wysiwyg.js HTTP/1.1" 200 55511
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/wysiwyg/wysiwyg-editor.js HTTP/1.1" 200 41327
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular/angular.js HTTP/1.1" 200 1100891
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular/angular-route.js HTTP/1.1" 200 36165
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular/angular-resource.js HTTP/1.1" 200 28127
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular/angular-sanitize.js HTTP/1.1" 200 24547
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular-ui/sortable.js HTTP/1.1" 200 14594
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/lib/angular/angular-animate.js HTTP/1.1" 200 146734
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.ns.js HTTP/1.1" 200 4568
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.ng.js HTTP/1.1" 200 5968
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/lib/i18n.js HTTP/1.1" 200 1191
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/lib/utils.js HTTP/1.1" 200 2500
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/lib/dialogs.js HTTP/1.1" 200 6160
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/lib/tabs.js HTTP/1.1" 200 5894
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.auth.js HTTP/1.1" 200 3373
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.app.js HTTP/1.1" 200 21753
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.ds.js HTTP/1.1" 200 26530
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.data.js HTTP/1.1" 200 28371
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.ui.js HTTP/1.1" 200 813
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.nav.js HTTP/1.1" 200 14175
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/axelor.prefs.js HTTP/1.1" 200 3580
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.navtabs.js HTTP/1.1" 200 2274
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.navtree.js HTTP/1.1" 200 12716
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.navmenu.js HTTP/1.1" 200 12124
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.dialog.js HTTP/1.1" 200 4585
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.slickgrid.js HTTP/1.1" 200 82698
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.update.js HTTP/1.1" 200 13412
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.search.js HTTP/1.1" 200 49652
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.menubar.js HTTP/1.1" 200 7683
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:10 +0530] "GET /School-Information/js/widget/widget.tooltip.js HTTP/1.1" 200 4144
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.base.js HTTP/1.1" 200 19961
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.converters.js HTTP/1.1" 200 10525
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.widget.js HTTP/1.1" 200 12729
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.actions.js HTTP/1.1" 200 33279
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.layout.js HTTP/1.1" 200 17365
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.container.js HTTP/1.1" 200 21772
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.static.js HTTP/1.1" 200 21891
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.boolean.js HTTP/1.1" 200 7180
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.text.js HTTP/1.1" 200 8778
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.html.js HTTP/1.1" 200 18463
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.number.js HTTP/1.1" 200 6624
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.select.js HTTP/1.1" 200 29673
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.datetime.js HTTP/1.1" 200 14978
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.binary.js HTTP/1.1" 200 12092
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.progress.js HTTP/1.1" 200 2745
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.spreadsheet.js HTTP/1.1" 200 3785
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.relational.base.js HTTP/1.1" 200 15011
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.relational.single.js HTTP/1.1" 200 34381
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.input.json.js HTTP/1.1" 200 12675
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.relational.nested.js HTTP/1.1" 200 10817
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.relational.multiple.js HTTP/1.1" 200 40420
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.mail.js HTTP/1.1" 200 36751
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/form/form.code.js HTTP/1.1" 200 3054
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.base.js HTTP/1.1" 200 24412
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.form.js HTTP/1.1" 200 44059
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.tree.js HTTP/1.1" 200 19033
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.grid.js HTTP/1.1" 200 31077
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.html.js HTTP/1.1" 200 3366
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.search.js HTTP/1.1" 200 20207
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.portal.js HTTP/1.1" 200 10050
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.dashboard.js HTTP/1.1" 200 9893
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.popup.js HTTP/1.1" 200 15582
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.calendar.js HTTP/1.1" 200 19653
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.chart.js HTTP/1.1" 200 27223
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.gantt.js HTTP/1.1" 200 25188
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.custom.js HTTP/1.1" 200 7624
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.kanban.js HTTP/1.1" 200 24974
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/js/view/view.dms.js HTTP/1.1" 200 48889
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/lib/open-sans/fonts/open-sans-v13-latin-600.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/lib/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/lib/open-sans/fonts/open-sans-v13-latin-700.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/ws/app/info HTTP/1.1" 200 761
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/rest/com.axelor.meta.db.MetaMenu/search HTTP/1.1" 200 33
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/action/menu/tags HTTP/1.1" 200 108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/login-window.html HTTP/1.1" 200 658
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/error-window.html HTTP/1.1" 200 794
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/main.html HTTP/1.1" 200 308
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/lib/open-sans/fonts/open-sans-v13-latin-regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/ws/action/menu/all HTTP/1.1" 200 8636
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/nav-tabs.html HTTP/1.1" 200 2371
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/action/action-meta-views HTTP/1.1" 200 269
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/views/grid.html HTTP/1.1" 200 2657
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/partials/views/details-form.html HTTP/1.1" 200 1572
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/action/com.axelor.meta.web.MetaFilterController:findFilters HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/meta/view HTTP/1.1" 200 2916
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/ws/meta/fields/com.axelor.meta.db.MetaView HTTP/1.1" 200 3147
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "POST /School-Information/ws/rest/com.axelor.meta.db.MetaView/search HTTP/1.1" 200 7819
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:11 +0530] "GET /School-Information/lib/jquery.ui/css/smoothness/images/ui-bg_flat_75_ffffff_40x100.png HTTP/1.1" 200 178
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "POST /School-Information/ws/action/student.all HTTP/1.1" 200 277
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "POST /School-Information/ws/action/com.axelor.meta.web.MetaFilterController:findFilters HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "POST /School-Information/ws/meta/view HTTP/1.1" 200 1737
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "GET /School-Information/ws/meta/fields/com.axelor.student.db.Students HTTP/1.1" 200 1828
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "POST /School-Information/ws/rest/com.axelor.student.db.Students/search HTTP/1.1" 200 13000
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "GET /School-Information/lib/jquery.ui/css/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:14 +0530] "POST /School-Information/ws/meta/view/fields HTTP/1.1" 200 46
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:17 +0530] "GET /School-Information/ico/favicon.ico HTTP/1.1" 200 30293
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:21 +0530] "POST /School-Information/ws/action/menu/tags HTTP/1.1" 200 108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:34:27 +0530] "GET /School-Information/lib/slickgrid/images/down.gif HTTP/1.1" 200 59
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:06 +0530] "POST /School-Information/ws/action/menu/tags HTTP/1.1" 200 108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:10 +0530] "POST /School-Information/ws/action HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "POST /School-Information/ws/action/menu/tags HTTP/1.1" 200 108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/ HTTP/1.1" 200 9242
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/css/application.css HTTP/1.1" 200 2313
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/img/axelor.png HTTP/1.1" 200 34203
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/js/messages.js HTTP/1.1" 200 8634
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/open-sans/css/open-sans.css HTTP/1.1" 200 1440
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/jquery.ui/css/smoothness/jquery-ui.css HTTP/1.1" 200 32284
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/jquery.timepicker/jquery-ui-timepicker-addon.css HTTP/1.1" 200 1945
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/bootstrap/css/bootstrap.css HTTP/1.1" 200 105501
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/bootstrap/css/bootstrap-responsive.css HTTP/1.1" 200 22108
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/font-awesome/css/font-awesome.css HTTP/1.1" 200 37151
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/slickgrid/slick.grid.css HTTP/1.1" 200 2838
0:0:0:0:0:0:0:1 - - [06/Dec/2022:14:35:16 +0530] "GET /School-Information/lib/jquery.treetable/css/jquery.treetable.css HTTP/1.1" 200 420
